pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['X', 'O', '_']

# 34 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 35 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 36 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 37 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 38 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 39 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['O', '_', '_']

# 40 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['_', '_', '_']

# 41 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', '_', '_']

# 42 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 43 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 44 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 45 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 46 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 47 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'X', '_']

# 48 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['O', '_', '_']

# 49 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['X', '_', '_']

# 50 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', '_', '_']

# 51 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 52 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 53 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 54 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 55 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 56 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'X', '_']

# 57 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 58 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 59 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 60 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 61 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', '_']

# 62 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 63 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 64 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 65 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 66 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 67 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 68 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 69 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 70 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', 'X']

# 71 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 72 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 73 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 74 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 75 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['X', 'O', '_']

# 76 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 77 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 78 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 79 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 80 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 81 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['X', '_', 'O']

# 82 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 83 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 84 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['X', '_', 'O']

# 85 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 86 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 87 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 88 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 89 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', '_', '_']

# 90 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', '_']

# 91 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 92 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 93 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 94 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 95 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 96 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 97 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 98 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 99 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 100 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 101 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 102 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 103 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 104 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 105 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 106 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 107 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 108 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 109 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 110 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 111 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 112 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 113 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 114 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 115 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 116 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 117 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', 'O']

# 118 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['_', '_', '_']

# 119 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 120 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 121 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 122 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 123 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 124 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 125 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 126 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 127 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 128 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', '_', '_']

# 129 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 130 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 131 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 132 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 133 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 134 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 135 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 136 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 137 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 138 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 139 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 140 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 141 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 142 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 143 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', '_']

# 144 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 145 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 146 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 147 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 148 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 149 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 150 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 151 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 152 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', 'X']

# 153 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 154 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 155 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 156 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 157 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 158 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 159 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 160 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 161 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 162 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', '_']

# 163 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 164 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 165 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 166 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', 'X']

# 167 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 168 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 169 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 170 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 171 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', '_', 'O']

# 172 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', 'X', '_']

# 173 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 174 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 175 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 176 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 177 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 178 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 179 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 180 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 181 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 182 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 183 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 184 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', '_', 'X']

# 185 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 186 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 187 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 188 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 189 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 190 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 191 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 192 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 193 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 194 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 195 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 196 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 197 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['_', '_', 'X']

# 198 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 199 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['O', '_', 'X']

# 200 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 201 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'X']

# 202 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 203 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['O', '_', '_']

# 204 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', '_', '_']

# 205 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['O', '_', '_']

# 206 boards evaluated!
['O', 'X', '_']
['X', '_', 'X']
['O', '_', '_']

# 207 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', '_', '_']

# 208 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', '_', '_']

# 209 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['O', '_', '_']

# 210 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 211 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 212 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 213 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 214 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['O', 'X', '_']

# 215 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 216 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['O', '_', 'X']

# 217 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 218 boards evaluated!
['O', 'X', '_']
['_', 'X', 'X']
['O', '_', '_']

# 219 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', '_', '_']

# 220 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', '_', '_']

# 221 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['O', '_', '_']

# 222 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['O', 'X', '_']

# 223 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['O', 'X', '_']

# 224 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', 'X', '_']

# 225 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 226 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', 'X', '_']

# 227 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['O', 'X', '_']

# 228 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['O', '_', 'X']

# 229 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['O', '_', 'X']

# 230 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', '_', 'X']

# 231 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 232 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', '_', 'X']

# 233 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['O', '_', 'X']

# 234 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['O', 'X', 'X']

# 235 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['O', 'X', 'X']

# 236 boards evaluated!
['O', '_', 'X']
['_', '_', 'X']
['_', '_', '_']

# 237 boards evaluated!
['O', 'O', 'X']
['_', '_', 'X']
['_', '_', '_']

# 238 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['_', '_', '_']

# 239 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', '_', '_']

# 240 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', '_', '_']

# 241 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 242 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', '_']

# 243 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 244 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 245 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', 'O']

# 246 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', '_', 'X']

# 247 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['O', '_', '_']

# 248 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['O', '_', '_']

# 249 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['_', 'O', '_']

# 250 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['_', 'O', '_']

# 251 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['_', '_', 'O']

# 252 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['_', '_', 'O']

# 253 boards evaluated!
['O', '_', 'X']
['O', '_', 'X']
['_', '_', '_']

# 254 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', '_', '_']

# 255 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 256 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 257 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 258 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 259 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 260 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 261 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 262 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 263 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['O', '_', '_']

# 264 boards evaluated!
['O', '_', 'X']
['O', 'X', 'X']
['_', '_', '_']

# 265 boards evaluated!
['O', 'O', 'X']
['O', 'X', 'X']
['_', '_', '_']

# 266 boards evaluated!
['O', 'O', 'X']
['O', 'X', 'X']
['X', '_', '_']

# 267 boards evaluated!
['O', '_', 'X']
['O', 'X', 'X']
['O', '_', '_']

# 268 boards evaluated!
['O', '_', 'X']
['O', '_', 'X']
['X', '_', '_']

# 269 boards evaluated!
['O', 'O', 'X']
['O', '_', 'X']
['X', '_', '_']

# 270 boards evaluated!
['O', 'O', 'X']
['O', 'X', 'X']
['X', '_', '_']

# 271 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 272 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 273 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 274 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 275 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 276 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 277 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 278 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'X']

# 279 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 280 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', '_', 'X']

# 281 boards evaluated!
['O', '_', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 282 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 283 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 284 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 285 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 286 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 287 boards evaluated!
['O', '_', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 288 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 289 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 290 boards evaluated!
['O', '_', 'X']
['O', 'X', 'X']
['X', '_', 'O']

# 291 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
